1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|

2. [Abraham GN.A->1] begat Isaac; and [Isaac GN.A->2] begat Jacob; and [Jacob GN.A->3] begat Judah and his brethren;	αβρααμ εγεννησε τον ισαακ ισαακ δε εγεννησε τον ιακωβ ιακωβ δε εγεννησε τον ιουδαν και τους αδελφους αυτου	abraam egennese ton isaak isaak de egennese ton iakob iakob de egennese ton ioudan kai tous adelphous autou	Mat|1|2|

3. And [Judah GN.A->4] begat Phares and Zara from Thamar; and [Phares GN.A->5] begat Esrom; and [Esrom GN.A->6] begat Aram;	ιουδας δε εγεννησε τον φαρες και τον ζαρα εκ της θαμαρ φαρες δε εγεννησε τον εσρωμ εσρωμ δε εγεννησε τον αραμ	ioudas de egennese ton phares kai ton zara ek tes thamar phares de egennese ton esrom esrom de egennese ton aram	Mat|1|3|

4. And [Aram GN.A->7] begat Aminadab; and [Aminadab GN.A->8] begat Naasson; and [Naasson GN.A->9] begat Salmon;	αραμ δε εγεννησε τον αμιναδαβ αμιναδαβ δε εγεννησε τον ναασσων ναασσων δε εγεννησε τον σαλμων	aram de egennese ton aminadab aminadab de egennese ton naasson naasson de egennese ton salmon	Mat|1|4|

5. And [Salmon GN.A->10] begat Boaz from Rachab; and [Boaz GN.A->11] begat Obed from Ruth; and [Obed GN.A->12] begat Jesse;	σαλμων δε εγεννησε τον βοοζ εκ της ραχαβ βοοζ δε εγεννησε τον ωβηδ εκ της ρουθ ωβηδ δε εγεννησε τον ιεσσαι	salmon de egennese ton booz ek tes rachab booz de egennese ton obed ek tes routh obed de egennese ton iessai	Mat|1|5|

6. And [Jesse GN.A->13] begat [David DV->2] the king; and [David GN.A->14 DV->3] the king begat Solomon from her ~ of Uriah;	ιεσσαι δε εγεννησε τον δαυιδ τον βασιλεα. δαυιδ δε ο βασιλευς εγεννησε τον σολομωνα εκ της του ουριου	iessai de egennese ton dauid ton basilea. dauid de o basileus egennese ton solomona ek tes tou ouriou	Mat|1|6|

7. And [Solomon GN.A->15] begat Roboam; and [Roboam GN.A->16] begat Abia; and [Abia GN.A->17] begat Asa;	σολομων δε εγεννησε τον ροβοαμ ροβοαμ δε εγεννησε τον αβια αβια δε εγεννησε τον ασα	solomon de egennese ton roboam roboam de egennese ton abia abia de egennese ton asa	Mat|1|7|

